year_joined.bucket,tenure,mean_prop
"(2004,2009]",3128,0.20867325
"(2004,2009]",3129,0.391666667
"(2004,2009]",3139,0.193599861
"(2009,2011]",1095,0.446229753
"(2009,2011]",1096,0.497030915
"(2009,2011]",1097,0.543739125
"(2009,2011]",1098,0.650498499
"(2009,2011]",1099,0.576383036
"(2009,2011]",1100,0.528584232
"(2009,2011]",1101,0.505917528
"(2009,2011]",1102,0.530132953
"(2009,2011]",1103,0.539370386
"(2009,2011]",1104,0.493900382
"(2009,2011]",1105,0.515076438
"(2009,2011]",1106,0.571217312
"(2009,2011]",1107,0.467435682
"(2009,2011]",1108,0.42072058
"(2009,2011]",1109,0.51246337
"(2009,2011]",1110,0.541951735
"(2009,2011]",1111,0.520386308
"(2009,2011]",1112,0.552992485
"(2009,2011]",1113,0.569846067
"(2009,2011]",1114,0.454873206
"(2009,2011]",1115,0.491486227
"(2009,2011]",1116,0.642692079
"(2009,2011]",1117,0.41985231
"(2009,2011]",1118,0.559009582
"(2009,2011]",1119,0.490233378
"(2009,2011]",1120,0.59176594
"(2009,2011]",1121,0.548492064
"(2009,2011]",1122,0.603453707
"(2009,2011]",1123,0.559807713
"(2009,2011]",1124,0.588677686
"(2009,2011]",1125,0.490346703
"(2009,2011]",1126,0.518935724
"(2009,2011]",1127,0.548798473
"(2009,2011]",1128,0.497039835
"(2009,2011]",1129,0.549754557
"(2009,2011]",1130,0.544989213
"(2009,2011]",1131,0.48818297
"(2009,2011]",1132,0.565034972
"(2009,2011]",1133,0.535328849
"(2009,2011]",1134,0.559380643
"(2009,2011]",1135,0.46658386
"(2009,2011]",1136,0.571109312
"(2009,2011]",1137,0.427425233
"(2009,2011]",1138,0.501323391
"(2009,2011]",1139,0.473673929
"(2009,2011]",1140,0.572617479
"(2009,2011]",1141,0.556527292
"(2009,2011]",1142,0.573664404
"(2009,2011]",1143,0.549730563
"(2009,2011]",1144,0.477718166
"(2009,2011]",1145,0.529443498
"(2009,2011]",1146,0.641350474
"(2009,2011]",1147,0.515365213
"(2009,2011]",1148,0.405759019
"(2009,2011]",1149,0.548433694
"(2009,2011]",1150,0.451749668
"(2009,2011]",1151,0.523206722
"(2009,2011]",1152,0.557316045
"(2009,2011]",1153,0.463534187
"(2009,2011]",1154,0.570645753
"(2009,2011]",1155,0.443714844
"(2009,2011]",1156,0.535184223
"(2009,2011]",1157,0.491863848
"(2009,2011]",1158,0.492105329
"(2009,2011]",1159,0.508860496
"(2009,2011]",1160,0.401189187
"(2009,2011]",1161,0.469247442
"(2009,2011]",1162,0.59411666
"(2009,2011]",1163,0.522911242
"(2009,2011]",1164,0.418152552
"(2009,2011]",1165,0.478233719
"(2009,2011]",1166,0.501456859
"(2009,2011]",1167,0.460642281
"(2009,2011]",1168,0.481262578
"(2009,2011]",1169,0.510716754
"(2009,2011]",1170,0.580812693
"(2009,2011]",1171,0.464508333
"(2009,2011]",1172,0.505096887
"(2009,2011]",1173,0.567167969
"(2009,2011]",1174,0.550611404
"(2009,2011]",1175,0.494271023
"(2009,2011]",1176,0.625564838
"(2009,2011]",1177,0.529864283
"(2009,2011]",1178,0.423629622
"(2009,2011]",1179,0.518392163
"(2009,2011]",1180,0.40234573
"(2009,2011]",1181,0.52971979
"(2009,2011]",1182,0.455798392
"(2009,2011]",1183,0.515875358
"(2009,2011]",1184,0.484496767
"(2009,2011]",1185,0.550859043
"(2009,2011]",1186,0.467453535
"(2009,2011]",1187,0.438783873
"(2009,2011]",1188,0.543690813
"(2009,2011]",1189,0.582963532
"(2009,2011]",1190,0.419172747
"(2009,2011]",1191,0.511618623
"(2009,2011]",1192,0.537412743
"(2009,2011]",1193,0.460164939
"(2009,2011]",1194,0.461532478
"(2009,2011]",1195,0.496866125
"(2009,2011]",1196,0.463486572
"(2009,2011]",1197,0.555466931
"(2009,2011]",1198,0.574661098
"(2009,2011]",1199,0.61965914
"(2009,2011]",1200,0.461622316
"(2009,2011]",1201,0.475831786
"(2009,2011]",1202,0.470342036
"(2009,2011]",1203,0.460844902
"(2009,2011]",1204,0.414829677
"(2009,2011]",1205,0.546352881
"(2009,2011]",1206,0.441781231
"(2009,2011]",1207,0.450693021
"(2009,2011]",1208,0.509082222
"(2009,2011]",1209,0.457735931
"(2009,2011]",1210,0.482466253
"(2009,2011]",1211,0.5536149
"(2009,2011]",1212,0.51394588
"(2009,2011]",1213,0.540443142
"(2009,2011]",1214,0.565219165
"(2009,2011]",1215,0.314128603
"(2009,2011]",1216,0.488771661
"(2009,2011]",1217,0.469298942
"(2009,2011]",1218,0.415154784
"(2009,2011]",1219,0.451105595
"(2009,2011]",1220,0.459372543
"(2009,2011]",1221,0.497350196
"(2009,2011]",1222,0.558981829
"(2009,2011]",1223,0.571017803
"(2009,2011]",1224,0.492338766
"(2009,2011]",1225,0.484392473
"(2009,2011]",1226,0.506223616
"(2009,2011]",1227,0.452256735
"(2009,2011]",1228,0.498554184
"(2009,2011]",1229,0.435130959
"(2009,2011]",1230,0.504120927
"(2009,2011]",1231,0.498773954
"(2009,2011]",1232,0.369508553
"(2009,2011]",1233,0.523548174
"(2009,2011]",1234,0.55793605
"(2009,2011]",1235,0.545780069
"(2009,2011]",1236,0.459230978
"(2009,2011]",1237,0.517618402
"(2009,2011]",1238,0.451949692
"(2009,2011]",1239,0.478911278
"(2009,2011]",1240,0.493642595
"(2009,2011]",1241,0.504537816
"(2009,2011]",1242,0.4658215
"(2009,2011]",1243,0.549855771
"(2009,2011]",1244,0.502399751
"(2009,2011]",1245,0.516356699
"(2009,2011]",1246,0.616356574
"(2009,2011]",1247,0.52208414
"(2009,2011]",1248,0.520239196
"(2009,2011]",1249,0.503290982
"(2009,2011]",1250,0.500020095
"(2009,2011]",1251,0.592462741
"(2009,2011]",1252,0.43512225
"(2009,2011]",1253,0.593898951
"(2009,2011]",1254,0.531193572
"(2009,2011]",1255,0.503474651
"(2009,2011]",1256,0.542046097
"(2009,2011]",1257,0.436631345
"(2009,2011]",1258,0.469329272
"(2009,2011]",1259,0.479119989
"(2009,2011]",1260,0.506118589
"(2009,2011]",1261,0.483430999
"(2009,2011]",1262,0.537967392
"(2009,2011]",1263,0.548680321
"(2009,2011]",1264,0.479804803
"(2009,2011]",1265,0.568556253
"(2009,2011]",1266,0.532099112
"(2009,2011]",1267,0.538983313
"(2009,2011]",1268,0.513695056
"(2009,2011]",1269,0.497737402
"(2009,2011]",1270,0.500089089
"(2009,2011]",1271,0.472822707
"(2009,2011]",1272,0.428499333
"(2009,2011]",1273,0.471133796
"(2009,2011]",1274,0.4750186
"(2009,2011]",1275,0.511971581
"(2009,2011]",1276,0.402211416
"(2009,2011]",1277,0.538014231
"(2009,2011]",1278,0.549796912
"(2009,2011]",1279,0.576620497
"(2009,2011]",1280,0.471059072
"(2009,2011]",1281,0.474880517
"(2009,2011]",1282,0.507593569
"(2009,2011]",1283,0.504422335
"(2009,2011]",1284,0.541413134
"(2009,2011]",1285,0.461459611
"(2009,2011]",1286,0.495147649
"(2009,2011]",1287,0.474980381
"(2009,2011]",1288,0.551379084
"(2009,2011]",1289,0.621434008
"(2009,2011]",1290,0.479807454
"(2009,2011]",1291,0.346623137
"(2009,2011]",1292,0.515473597
"(2009,2011]",1293,0.532161577
"(2009,2011]",1294,0.443732621
"(2009,2011]",1295,0.577606904
"(2009,2011]",1296,0.534509918
"(2009,2011]",1297,0.465738871
"(2009,2011]",1298,0.478660862
"(2009,2011]",1299,0.45939313
"(2009,2011]",1300,0.468237562
"(2009,2011]",1301,0.367453917
"(2009,2011]",1302,0.493238849
"(2009,2011]",1303,0.658971035
"(2009,2011]",1304,0.552537988
"(2009,2011]",1305,0.544158702
"(2009,2011]",1306,0.45757615
"(2009,2011]",1307,0.508606781
"(2009,2011]",1308,0.450394985
"(2009,2011]",1309,0.487219098
"(2009,2011]",1310,0.484407124
"(2009,2011]",1311,0.524860549
"(2009,2011]",1312,0.382240653
"(2009,2011]",1313,0.484333763
"(2009,2011]",1314,0.480093813
"(2009,2011]",1315,0.477018212
"(2009,2011]",1316,0.48467833
"(2009,2011]",1317,0.454138431
"(2009,2011]",1318,0.420920331
"(2009,2011]",1319,0.501511683
"(2009,2011]",1320,0.520733682
"(2009,2011]",1321,0.532411679
"(2009,2011]",1322,0.45129093
"(2009,2011]",1323,0.573728144
"(2009,2011]",1324,0.35320826
"(2009,2011]",1325,0.46741045
"(2009,2011]",1326,0.433011871
"(2009,2011]",1327,0.461330312
"(2009,2011]",1328,0.391132082
"(2009,2011]",1329,0.463808242
"(2009,2011]",1330,0.450196077
"(2009,2011]",1331,0.447302295
"(2009,2011]",1332,0.464723565
"(2009,2011]",1333,0.490716969
"(2009,2011]",1334,0.448005279
"(2009,2011]",1335,0.445867004
"(2009,2011]",1336,0.532476736
"(2009,2011]",1337,0.433928416
"(2009,2011]",1338,0.50174462
"(2009,2011]",1339,0.472784781
"(2009,2011]",1340,0.493041641
"(2009,2011]",1341,0.560887591
"(2009,2011]",1342,0.434503326
"(2009,2011]",1343,0.550656609
"(2009,2011]",1344,0.422617114
"(2009,2011]",1345,0.402556231
"(2009,2011]",1346,0.496174595
"(2009,2011]",1347,0.520052186
"(2009,2011]",1348,0.378960417
"(2009,2011]",1349,0.489465777
"(2009,2011]",1350,0.484665436
"(2009,2011]",1351,0.495728164
"(2009,2011]",1352,0.458256554
"(2009,2011]",1353,0.443987779
"(2009,2011]",1354,0.473718797
"(2009,2011]",1355,0.495062074
"(2009,2011]",1356,0.503628732
"(2009,2011]",1357,0.430471639
"(2009,2011]",1358,0.48075612
"(2009,2011]",1359,0.452041903
"(2009,2011]",1360,0.570265055
"(2009,2011]",1361,0.40253193
"(2009,2011]",1362,0.524245838
"(2009,2011]",1363,0.525638805
"(2009,2011]",1364,0.462318864
"(2009,2011]",1365,0.452708209
"(2009,2011]",1366,0.523000711
"(2009,2011]",1367,0.582212713
"(2009,2011]",1368,0.488340881
"(2009,2011]",1369,0.432572366
"(2009,2011]",1370,0.493200862
"(2009,2011]",1371,0.455429299
"(2009,2011]",1372,0.520400619
"(2009,2011]",1373,0.401386333
"(2009,2011]",1374,0.55851103
"(2009,2011]",1375,0.542328414
"(2009,2011]",1376,0.57307074
"(2009,2011]",1377,0.462345384
"(2009,2011]",1378,0.47829089
"(2009,2011]",1379,0.523443481
"(2009,2011]",1380,0.495059058
"(2009,2011]",1381,0.43580478
"(2009,2011]",1382,0.502752286
"(2009,2011]",1383,0.451899211
"(2009,2011]",1384,0.51005411
"(2009,2011]",1385,0.508402631
"(2009,2011]",1386,0.557956805
"(2009,2011]",1387,0.472851536
"(2009,2011]",1388,0.495298036
"(2009,2011]",1389,0.541937615
"(2009,2011]",1390,0.401388663
"(2009,2011]",1391,0.423624939
"(2009,2011]",1392,0.507188015
"(2009,2011]",1393,0.545738288
"(2009,2011]",1394,0.47875266
"(2009,2011]",1395,0.572203706
"(2009,2011]",1396,0.513434184
"(2009,2011]",1397,0.515982473
"(2009,2011]",1398,0.491657588
"(2009,2011]",1399,0.482523341
"(2009,2011]",1400,0.444394721
"(2009,2011]",1401,0.445854146
"(2009,2011]",1402,0.469542327
"(2009,2011]",1403,0.441063775
"(2009,2011]",1404,0.585238085
"(2009,2011]",1405,0.528212734
"(2009,2011]",1406,0.522678601
"(2009,2011]",1407,0.477555161
"(2009,2011]",1408,0.483750107
"(2009,2011]",1409,0.506897715
"(2009,2011]",1410,0.520347003
"(2009,2011]",1411,0.493277539
"(2009,2011]",1412,0.422083764
"(2009,2011]",1413,0.373409111
"(2009,2011]",1414,0.472703805
"(2009,2011]",1415,0.474195839
"(2009,2011]",1416,0.574082858
"(2009,2011]",1417,0.552007087
"(2009,2011]",1418,0.449394051
"(2009,2011]",1419,0.448511398
"(2009,2011]",1420,0.45581425
"(2009,2011]",1421,0.422079126
"(2009,2011]",1422,0.419703464
"(2009,2011]",1423,0.458075106
"(2009,2011]",1424,0.561969246
"(2009,2011]",1425,0.474625924
"(2009,2011]",1426,0.378475241
"(2009,2011]",1427,0.415347359
"(2009,2011]",1428,0.471028026
"(2009,2011]",1429,0.45961182
"(2009,2011]",1430,0.417781442
"(2009,2011]",1431,0.572958868
"(2009,2011]",1432,0.505885164
"(2009,2011]",1433,0.457227201
"(2009,2011]",1434,0.451847288
"(2009,2011]",1435,0.47232035
"(2009,2011]",1436,0.531894736
"(2009,2011]",1437,0.525969659
"(2009,2011]",1438,0.518682365
"(2009,2011]",1439,0.486266323
"(2009,2011]",1440,0.441607236
"(2009,2011]",1441,0.531564494
"(2009,2011]",1442,0.536270611
"(2009,2011]",1443,0.526775966
"(2009,2011]",1444,0.428441125
"(2009,2011]",1445,0.465973563
"(2009,2011]",1446,0.514754993
"(2009,2011]",1447,0.437882917
"(2009,2011]",1448,0.486906564
"(2009,2011]",1449,0.506833016
"(2009,2011]",1450,0.466347241
"(2009,2011]",1451,0.565310415
"(2009,2011]",1452,0.400573344
"(2009,2011]",1453,0.557224184
"(2009,2011]",1454,0.431769654
"(2009,2011]",1455,0.480302289
"(2009,2011]",1456,0.4074805
"(2009,2011]",1457,0.411255273
"(2009,2011]",1458,0.458962785
"(2009,2011]",1459,0.475102145
"(2009,2011]",1460,0.497505824
"(2009,2011]",1461,0.453861245
"(2009,2011]",1462,0.523151361
"(2009,2011]",1463,0.440790882
"(2009,2011]",1464,0.524106237
"(2009,2011]",1465,0.50010219
"(2009,2011]",1466,0.477084455
"(2009,2011]",1467,0.442253912
"(2009,2011]",1468,0.452215498
"(2009,2011]",1469,0.447946719
"(2009,2011]",1470,0.548130395
"(2009,2011]",1471,0.426619415
"(2009,2011]",1472,0.457947752
"(2009,2011]",1473,0.430894572
"(2009,2011]",1474,0.471575266
"(2009,2011]",1475,0.494960359
"(2009,2011]",1476,0.462114123
"(2009,2011]",1477,0.407979781
"(2009,2011]",1478,0.414147649
"(2009,2011]",1479,0.463400287
"(2009,2011]",1480,0.46318249
"(2009,2011]",1481,0.434590969
"(2009,2011]",1482,0.398562163
"(2009,2011]",1483,0.44328501
"(2009,2011]",1484,0.495080275
"(2009,2011]",1485,0.505699544
"(2009,2011]",1486,0.498564044
"(2009,2011]",1487,0.474939885
"(2009,2011]",1488,0.498294612
"(2009,2011]",1489,0.388055992
"(2009,2011]",1490,0.519486322
"(2009,2011]",1491,0.455342199
"(2009,2011]",1492,0.473026229
"(2009,2011]",1493,0.506208957
"(2009,2011]",1494,0.432806056
"(2009,2011]",1495,0.515235179
"(2009,2011]",1496,0.468715121
"(2009,2011]",1497,0.475019777
"(2009,2011]",1498,0.485410079
"(2009,2011]",1499,0.480270462
"(2009,2011]",1500,0.379639438
"(2009,2011]",1501,0.599209989
"(2009,2011]",1502,0.481100161
"(2009,2011]",1503,0.448312768
"(2009,2011]",1504,0.444665914
"(2009,2011]",1505,0.44039484
"(2009,2011]",1506,0.524015346
"(2009,2011]",1507,0.480191517
"(2009,2011]",1508,0.469955707
"(2009,2011]",1509,0.44326403
"(2009,2011]",1510,0.514172259
"(2009,2011]",1511,0.45598749
"(2009,2011]",1512,0.515427797
"(2009,2011]",1513,0.535564332
"(2009,2011]",1514,0.412526208
"(2009,2011]",1515,0.450843357
"(2009,2011]",1516,0.518369302
"(2009,2011]",1517,0.547092216
"(2009,2011]",1518,0.478683733
"(2009,2011]",1519,0.478425175
"(2009,2011]",1520,0.438102493
"(2009,2011]",1521,0.456593515
"(2009,2011]",1522,0.533333942
"(2009,2011]",1523,0.454471372
"(2009,2011]",1524,0.501185963
"(2009,2011]",1525,0.479598764
"(2009,2011]",1526,0.501400775
"(2009,2011]",1527,0.482600637
"(2009,2011]",1528,0.447526963
"(2009,2011]",1529,0.442142306
"(2009,2011]",1530,0.408990239
"(2009,2011]",1531,0.506336712
"(2009,2011]",1532,0.425969554
"(2009,2011]",1533,0.499485667
"(2009,2011]",1534,0.472755241
"(2009,2011]",1535,0.503734341
"(2009,2011]",1536,0.49524851
"(2009,2011]",1537,0.395155439
"(2009,2011]",1538,0.439174621
"(2009,2011]",1539,0.517692768
"(2009,2011]",1540,0.5042349
"(2009,2011]",1541,0.510336416
"(2009,2011]",1542,0.583605924
"(2009,2011]",1543,0.452634882
"(2009,2011]",1544,0.552158517
"(2009,2011]",1545,0.362134191
"(2009,2011]",1546,0.442879727
"(2009,2011]",1547,0.448312263
"(2009,2011]",1548,0.461261598
"(2009,2011]",1549,0.458990822
"(2009,2011]",1550,0.439085403
"(2009,2011]",1551,0.472876301
"(2009,2011]",1552,0.464472744
"(2009,2011]",1553,0.566399898
"(2009,2011]",1554,0.454112265
"(2009,2011]",1555,0.489195377
"(2009,2011]",1556,0.512795559
"(2009,2011]",1557,0.432423473
"(2009,2011]",1558,0.478557852
"(2009,2011]",1559,0.456717429
"(2009,2011]",1560,0.462360219
"(2009,2011]",1561,0.450150717
"(2009,2011]",1562,0.466228949
"(2009,2011]",1563,0.384129184
"(2009,2011]",1564,0.507509711
"(2009,2011]",1565,0.415820236
"(2009,2011]",1566,0.479754715
"(2009,2011]",1567,0.473783639
"(2009,2011]",1568,0.451357992
"(2009,2011]",1569,0.457192879
"(2009,2011]",1570,0.375988848
"(2009,2011]",1571,0.383546805
"(2009,2011]",1572,0.48423578
"(2009,2011]",1573,0.518385252
"(2009,2011]",1574,0.425729222
"(2009,2011]",1575,0.421278885
"(2009,2011]",1576,0.497191522
"(2009,2011]",1577,0.424125014
"(2009,2011]",1578,0.494582902
"(2009,2011]",1579,0.450929667
"(2009,2011]",1580,0.444249136
"(2009,2011]",1581,0.424325264
"(2009,2011]",1582,0.406945648
"(2009,2011]",1583,0.549381603
"(2009,2011]",1584,0.586341283
"(2009,2011]",1585,0.432810748
"(2009,2011]",1586,0.447001335
"(2009,2011]",1587,0.475275381
"(2009,2011]",1588,0.518591108
"(2009,2011]",1589,0.46916626
"(2009,2011]",1590,0.507355023
"(2009,2011]",1591,0.480788088
"(2009,2011]",1592,0.492554574
"(2009,2011]",1593,0.490904992
"(2009,2011]",1594,0.488694937
"(2009,2011]",1595,0.493691411
"(2009,2011]",1596,0.504125723
"(2009,2011]",1597,0.420886528
"(2009,2011]",1598,0.518170599
"(2009,2011]",1599,0.474025782
"(2009,2011]",1600,0.478398478
"(2009,2011]",1601,0.469293845
"(2009,2011]",1602,0.374763002
"(2009,2011]",1603,0.41716931
"(2009,2011]",1604,0.482196814
"(2009,2011]",1605,0.429475378
"(2009,2011]",1606,0.404544269
"(2009,2011]",1607,0.411065874
"(2009,2011]",1608,0.481485541
"(2009,2011]",1609,0.402924792
"(2009,2011]",1610,0.522566174
"(2009,2011]",1611,0.493540643
"(2009,2011]",1612,0.544924025
"(2009,2011]",1613,0.521391953
"(2009,2011]",1614,0.496003449
"(2009,2011]",1615,0.550985911
"(2009,2011]",1616,0.37612831
"(2009,2011]",1617,0.41073477
"(2009,2011]",1618,0.489055182
"(2009,2011]",1619,0.476384565
"(2009,2011]",1620,0.452456066
"(2009,2011]",1621,0.517294331
"(2009,2011]",1622,0.478713421
"(2009,2011]",1623,0.459449492
"(2009,2011]",1624,0.511434416
"(2009,2011]",1625,0.479823896
"(2009,2011]",1626,0.452158029
"(2009,2011]",1627,0.465759657
"(2009,2011]",1628,0.520118527
"(2009,2011]",1629,0.36438935
"(2009,2011]",1630,0.436206272
"(2009,2011]",1631,0.512205882
"(2009,2011]",1632,0.349041067
"(2009,2011]",1633,0.468649025
"(2009,2011]",1634,0.398056594
"(2009,2011]",1635,0.413061106
"(2009,2011]",1636,0.479487237
"(2009,2011]",1637,0.499520742
"(2009,2011]",1638,0.493098701
"(2009,2011]",1639,0.364531462
"(2009,2011]",1640,0.392370655
"(2009,2011]",1641,0.491901572
"(2009,2011]",1642,0.443370238
"(2009,2011]",1643,0.476519347
"(2009,2011]",1644,0.508107855
"(2009,2011]",1645,0.537268729
"(2009,2011]",1646,0.447227278
"(2009,2011]",1647,0.501049526
"(2009,2011]",1648,0.462926832
"(2009,2011]",1649,0.47023772
"(2009,2011]",1650,0.491950009
"(2009,2011]",1651,0.439204069
"(2009,2011]",1652,0.479413052
"(2009,2011]",1653,0.505834802
"(2009,2011]",1654,0.522278104
"(2009,2011]",1655,0.506023854
"(2009,2011]",1656,0.517260607
"(2009,2011]",1657,0.462253367
"(2009,2011]",1658,0.439245968
"(2009,2011]",1659,0.494024749
"(2009,2011]",1660,0.400182105
"(2009,2011]",1661,0.504348445
"(2009,2011]",1662,0.43318791
"(2009,2011]",1663,0.393473553
"(2009,2011]",1664,0.451886224
"(2009,2011]",1665,0.508087509
"(2009,2011]",1666,0.408384155
"(2009,2011]",1667,0.397425009
"(2009,2011]",1668,0.303433975
"(2009,2011]",1669,0.509595048
"(2009,2011]",1670,0.441719324
"(2009,2011]",1671,0.376398029
"(2009,2011]",1672,0.503284348
"(2009,2011]",1673,0.516693557
"(2009,2011]",1674,0.425376965
"(2009,2011]",1675,0.476770497
"(2009,2011]",1676,0.463900929
"(2009,2011]",1677,0.441025967
"(2009,2011]",1678,0.328959066
"(2009,2011]",1679,0.496758088
"(2009,2011]",1680,0.412130994
"(2009,2011]",1681,0.474183485
"(2009,2011]",1682,0.28913881
"(2009,2011]",1683,0.477313747
"(2009,2011]",1684,0.382280978
"(2009,2011]",1685,0.475967634
"(2009,2011]",1686,0.490406335
"(2009,2011]",1687,0.459163254
"(2009,2011]",1688,0.455880088
