year_joined.bucket,tenure,mean_prop
"(2009,2011]",1689,0.409195398
"(2009,2011]",1690,0.411860719
"(2009,2011]",1691,0.407453056
"(2009,2011]",1692,0.471129258
"(2009,2011]",1693,0.443525729
"(2009,2011]",1694,0.468842084
"(2009,2011]",1695,0.503773026
"(2009,2011]",1696,0.494275983
"(2009,2011]",1697,0.362674593
"(2009,2011]",1698,0.4731442
"(2009,2011]",1699,0.501277942
"(2009,2011]",1700,0.48925468
"(2009,2011]",1701,0.514908465
"(2009,2011]",1702,0.39784972
"(2009,2011]",1703,0.439665879
"(2009,2011]",1704,0.465467078
"(2009,2011]",1705,0.455331738
"(2009,2011]",1706,0.501296015
"(2009,2011]",1707,0.479856997
"(2009,2011]",1708,0.588560389
"(2009,2011]",1709,0.496092772
"(2009,2011]",1710,0.390779801
"(2009,2011]",1711,0.497495253
"(2009,2011]",1712,0.44978912
"(2009,2011]",1713,0.455740367
"(2009,2011]",1714,0.466802095
"(2009,2011]",1715,0.534334115
"(2009,2011]",1716,0.363260616
"(2009,2011]",1717,0.499982529
"(2009,2011]",1718,0.434314071
"(2009,2011]",1719,0.556585004
"(2009,2011]",1720,0.489833429
"(2009,2011]",1721,0.447926747
"(2009,2011]",1722,0.473628361
"(2009,2011]",1723,0.465423033
"(2009,2011]",1724,0.593472345
"(2009,2011]",1725,0.465286525
"(2009,2011]",1726,0.421435603
"(2009,2011]",1727,0.535189269
"(2009,2011]",1728,0.46835434
"(2009,2011]",1729,0.497162072
"(2009,2011]",1730,0.405165031
"(2009,2011]",1731,0.523266128
"(2009,2011]",1732,0.394587182
"(2009,2011]",1733,0.411014861
"(2009,2011]",1734,0.402373117
"(2009,2011]",1735,0.472452281
"(2009,2011]",1736,0.349925144
"(2009,2011]",1737,0.500458001
"(2009,2011]",1738,0.546979997
"(2009,2011]",1739,0.468052712
"(2009,2011]",1740,0.541572774
"(2009,2011]",1741,0.465117924
"(2009,2011]",1742,0.556543412
"(2009,2011]",1743,0.483633353
"(2009,2011]",1744,0.47460884
"(2009,2011]",1745,0.431641039
"(2009,2011]",1746,0.386580761
"(2009,2011]",1747,0.536152579
"(2009,2011]",1748,0.409769259
"(2009,2011]",1749,0.427811474
"(2009,2011]",1750,0.438277489
"(2009,2011]",1751,0.417313106
"(2009,2011]",1752,0.478408836
"(2009,2011]",1753,0.459671318
"(2009,2011]",1754,0.508882269
"(2009,2011]",1755,0.53133006
"(2009,2011]",1756,0.52587903
"(2009,2011]",1757,0.465701201
"(2009,2011]",1758,0.433819502
"(2009,2011]",1759,0.392000495
"(2009,2011]",1760,0.331770937
"(2009,2011]",1761,0.518217763
"(2009,2011]",1762,0.443095726
"(2009,2011]",1763,0.433667615
"(2009,2011]",1764,0.4839795
"(2009,2011]",1765,0.539171466
"(2009,2011]",1766,0.484620809
"(2009,2011]",1767,0.491647233
"(2009,2011]",1768,0.455617906
"(2009,2011]",1769,0.481850995
"(2009,2011]",1770,0.48637736
"(2009,2011]",1771,0.42326314
"(2009,2011]",1772,0.32356794
"(2009,2011]",1773,0.466138254
"(2009,2011]",1774,0.610582128
"(2009,2011]",1775,0.500486864
"(2009,2011]",1776,0.469295175
"(2009,2011]",1777,0.517739179
"(2009,2011]",1778,0.432831296
"(2009,2011]",1779,0.574499377
"(2009,2011]",1780,0.479681231
"(2009,2011]",1781,0.306013364
"(2009,2011]",1782,0.493772543
"(2009,2011]",1783,0.530272037
"(2009,2011]",1784,0.495960959
"(2009,2011]",1785,0.474868842
"(2009,2011]",1786,0.4093845
"(2009,2011]",1787,0.60969269
"(2009,2011]",1788,0.429969026
"(2009,2011]",1789,0.506526774
"(2009,2011]",1790,0.438919751
"(2009,2011]",1791,0.56279576
"(2009,2011]",1792,0.486136794
"(2009,2011]",1793,0.390301179
"(2009,2011]",1794,0.432242646
"(2009,2011]",1795,0.384694449
"(2009,2011]",1796,0.486412236
"(2009,2011]",1797,0.45532445
"(2009,2011]",1798,0.500681005
"(2009,2011]",1799,0.563665678
"(2009,2011]",1800,0.492601409
"(2009,2011]",1801,0.420082426
"(2009,2011]",1802,0.409482911
"(2009,2011]",1803,0.501888521
"(2009,2011]",1804,0.554420646
"(2009,2011]",1805,0.539406657
"(2009,2011]",1806,0.497274941
"(2009,2011]",1807,0.456572138
"(2009,2011]",1808,0.372917719
"(2009,2011]",1809,0.528984971
"(2009,2011]",1810,0.441707062
"(2009,2011]",1811,0.422260188
"(2009,2011]",1812,0.373088223
"(2009,2011]",1813,0.458657169
"(2009,2011]",1814,0.364278626
"(2009,2011]",1815,0.474667218
"(2009,2011]",1816,0.470497874
"(2009,2011]",1817,0.48635817
"(2009,2011]",1818,0.524560719
"(2009,2011]",1819,0.495372028
"(2009,2011]",1820,0.381315948
"(2009,2011]",1821,0.329907049
"(2009,2011]",1822,0.48440304
"(2009,2011]",1823,0.303589365
"(2009,2011]",1824,0.645551627
"(2011,2012]",730,0.601178018
"(2011,2012]",731,0.540800775
"(2011,2012]",732,0.584180879
"(2011,2012]",733,0.583807894
"(2011,2012]",734,0.561736149
"(2011,2012]",735,0.538168635
"(2011,2012]",736,0.553924101
"(2011,2012]",737,0.534237958
"(2011,2012]",738,0.600935389
"(2011,2012]",739,0.586974139
"(2011,2012]",740,0.521114286
"(2011,2012]",741,0.570342023
"(2011,2012]",742,0.592456607
"(2011,2012]",743,0.484598058
"(2011,2012]",744,0.601676845
"(2011,2012]",745,0.586338818
"(2011,2012]",746,0.577089196
"(2011,2012]",747,0.597455602
"(2011,2012]",748,0.637872812
"(2011,2012]",749,0.584011899
"(2011,2012]",750,0.588006498
"(2011,2012]",751,0.612734217
"(2011,2012]",752,0.470330777
"(2011,2012]",753,0.561858803
"(2011,2012]",754,0.571067356
"(2011,2012]",755,0.608071138
"(2011,2012]",756,0.558755624
"(2011,2012]",757,0.570120683
"(2011,2012]",758,0.511890404
"(2011,2012]",759,0.575965729
"(2011,2012]",760,0.555281431
"(2011,2012]",761,0.555973632
"(2011,2012]",762,0.561438842
"(2011,2012]",763,0.563397336
"(2011,2012]",764,0.5673075
"(2011,2012]",765,0.595407356
"(2011,2012]",766,0.570166292
"(2011,2012]",767,0.55176641
"(2011,2012]",768,0.572930115
"(2011,2012]",769,0.575177958
"(2011,2012]",770,0.613022317
"(2011,2012]",771,0.448988538
"(2011,2012]",772,0.532257395
"(2011,2012]",773,0.547202617
"(2011,2012]",774,0.579476201
"(2011,2012]",775,0.524120923
"(2011,2012]",776,0.541258101
"(2011,2012]",777,0.606260384
"(2011,2012]",778,0.555837725
"(2011,2012]",779,0.576697406
"(2011,2012]",780,0.540604726
"(2011,2012]",781,0.578540654
"(2011,2012]",782,0.509543358
"(2011,2012]",783,0.582771787
"(2011,2012]",784,0.590595158
"(2011,2012]",785,0.517891436
"(2011,2012]",786,0.528954111
"(2011,2012]",787,0.482707066
"(2011,2012]",788,0.503659982
"(2011,2012]",789,0.557521476
"(2011,2012]",790,0.536611116
"(2011,2012]",791,0.612548853
"(2011,2012]",792,0.620553064
"(2011,2012]",793,0.528206929
"(2011,2012]",794,0.559978446
"(2011,2012]",795,0.506202105
"(2011,2012]",796,0.546947856
"(2011,2012]",797,0.565172471
"(2011,2012]",798,0.543296084
"(2011,2012]",799,0.53243776
"(2011,2012]",800,0.569576245
"(2011,2012]",801,0.564137734
"(2011,2012]",802,0.598560377
"(2011,2012]",803,0.596446827
"(2011,2012]",804,0.612857934
"(2011,2012]",805,0.580310401
"(2011,2012]",806,0.540644698
"(2011,2012]",807,0.539291763
"(2011,2012]",808,0.528597524
"(2011,2012]",809,0.557487136
"(2011,2012]",810,0.562314821
"(2011,2012]",811,0.536987381
"(2011,2012]",812,0.541188738
"(2011,2012]",813,0.595662351
"(2011,2012]",814,0.531354732
"(2011,2012]",815,0.52889176
"(2011,2012]",816,0.61575485
"(2011,2012]",817,0.51279948
"(2011,2012]",818,0.574806263
"(2011,2012]",819,0.558547856
"(2011,2012]",820,0.506672966
"(2011,2012]",821,0.540839892
"(2011,2012]",822,0.60966072
"(2011,2012]",823,0.559364504
"(2011,2012]",824,0.54450881
"(2011,2012]",825,0.608713178
"(2011,2012]",826,0.494573859
"(2011,2012]",827,0.531401408
"(2011,2012]",828,0.568389989
"(2011,2012]",829,0.535445718
"(2011,2012]",830,0.602368167
"(2011,2012]",831,0.516692597
"(2011,2012]",832,0.50177537
"(2011,2012]",833,0.524616667
"(2011,2012]",834,0.583820183
"(2011,2012]",835,0.571521776
"(2011,2012]",836,0.446231243
"(2011,2012]",837,0.565401582
"(2011,2012]",838,0.571028636
"(2011,2012]",839,0.497743149
"(2011,2012]",840,0.600986398
"(2011,2012]",841,0.518694348
"(2011,2012]",842,0.584377354
"(2011,2012]",843,0.593320665
"(2011,2012]",844,0.526536853
"(2011,2012]",845,0.533823737
"(2011,2012]",846,0.619863605
"(2011,2012]",847,0.532217251
"(2011,2012]",848,0.568237451
"(2011,2012]",849,0.519736059
"(2011,2012]",850,0.51086291
"(2011,2012]",851,0.512524485
"(2011,2012]",852,0.576817497
"(2011,2012]",853,0.551949437
"(2011,2012]",854,0.541501959
"(2011,2012]",855,0.484362341
"(2011,2012]",856,0.626964698
"(2011,2012]",857,0.448750197
"(2011,2012]",858,0.598546629
"(2011,2012]",859,0.513245269
"(2011,2012]",860,0.546854517
"(2011,2012]",861,0.516684716
"(2011,2012]",862,0.552800848
"(2011,2012]",863,0.589427992
"(2011,2012]",864,0.530082899
"(2011,2012]",865,0.53579756
"(2011,2012]",866,0.530411551
"(2011,2012]",867,0.550407958
"(2011,2012]",868,0.603495634
"(2011,2012]",869,0.571982418
"(2011,2012]",870,0.613992053
"(2011,2012]",871,0.552263438
"(2011,2012]",872,0.550823044
"(2011,2012]",873,0.578451319
"(2011,2012]",874,0.560414997
"(2011,2012]",875,0.627145242
"(2011,2012]",876,0.57607607
"(2011,2012]",877,0.567436288
"(2011,2012]",878,0.580767495
"(2011,2012]",879,0.543095985
"(2011,2012]",880,0.559926328
"(2011,2012]",881,0.537125399
"(2011,2012]",882,0.519569562
"(2011,2012]",883,0.531620506
"(2011,2012]",884,0.495319514
"(2011,2012]",885,0.518759266
"(2011,2012]",886,0.672129945
"(2011,2012]",887,0.62996668
"(2011,2012]",888,0.552404401
"(2011,2012]",889,0.628917995
"(2011,2012]",890,0.607760393
"(2011,2012]",891,0.511572182
"(2011,2012]",892,0.594114242
"(2011,2012]",893,0.578853133
"(2011,2012]",894,0.483912003
"(2011,2012]",895,0.507300187
"(2011,2012]",896,0.575184946
"(2011,2012]",897,0.555456172
"(2011,2012]",898,0.455958294
"(2011,2012]",899,0.456489618
"(2011,2012]",900,0.531323517
"(2011,2012]",901,0.563020331
"(2011,2012]",902,0.549415556
"(2011,2012]",903,0.512224778
"(2011,2012]",904,0.476483572
"(2011,2012]",905,0.539245964
"(2011,2012]",906,0.540994387
"(2011,2012]",907,0.569214741
"(2011,2012]",908,0.51783665
"(2011,2012]",909,0.581049455
"(2011,2012]",910,0.508376289
"(2011,2012]",911,0.522356572
"(2011,2012]",912,0.524118436
"(2011,2012]",913,0.450593429
"(2011,2012]",914,0.536219051
"(2011,2012]",915,0.568350325
"(2011,2012]",916,0.542000084
"(2011,2012]",917,0.591955107
"(2011,2012]",918,0.5976299
"(2011,2012]",919,0.561401279
"(2011,2012]",920,0.478782853
"(2011,2012]",921,0.479623825
"(2011,2012]",922,0.564051693
"(2011,2012]",923,0.530308696
"(2011,2012]",924,0.584467291
"(2011,2012]",925,0.507783738
"(2011,2012]",926,0.49335722
"(2011,2012]",927,0.552487916
"(2011,2012]",928,0.546179257
"(2011,2012]",929,0.539105367
"(2011,2012]",930,0.47833904
"(2011,2012]",931,0.604572572
"(2011,2012]",932,0.574102172
"(2011,2012]",933,0.578399402
"(2011,2012]",934,0.529751451
"(2011,2012]",935,0.504167027
"(2011,2012]",936,0.523835042
"(2011,2012]",937,0.532901217
"(2011,2012]",938,0.565712935
"(2011,2012]",939,0.5735809
"(2011,2012]",940,0.527363701
"(2011,2012]",941,0.54279713
"(2011,2012]",942,0.583267395
"(2011,2012]",943,0.5890388
"(2011,2012]",944,0.481585946
"(2011,2012]",945,0.594431769
"(2011,2012]",946,0.537402835
"(2011,2012]",947,0.450590065
"(2011,2012]",948,0.583506863
"(2011,2012]",949,0.531992901
"(2011,2012]",950,0.554350785
"(2011,2012]",951,0.588944021
"(2011,2012]",952,0.565131813
"(2011,2012]",953,0.520335283
"(2011,2012]",954,0.540442361
"(2011,2012]",955,0.542417136
"(2011,2012]",956,0.490545213
"(2011,2012]",957,0.605788945
"(2011,2012]",958,0.519606831
"(2011,2012]",959,0.594013179
"(2011,2012]",960,0.620624237
"(2011,2012]",961,0.514865355
"(2011,2012]",962,0.58160759
"(2011,2012]",963,0.593803292
"(2011,2012]",964,0.589814447
"(2011,2012]",965,0.548226478
"(2011,2012]",966,0.525508508
"(2011,2012]",967,0.53538296
"(2011,2012]",968,0.542808722
"(2011,2012]",969,0.636540111
"(2011,2012]",970,0.551808075
"(2011,2012]",971,0.550512067
"(2011,2012]",972,0.596889492
"(2011,2012]",973,0.601675701
"(2011,2012]",974,0.482065557
"(2011,2012]",975,0.527041468
"(2011,2012]",976,0.556396881
"(2011,2012]",977,0.529138096
"(2011,2012]",978,0.531064178
"(2011,2012]",979,0.523141414
"(2011,2012]",980,0.544109216
"(2011,2012]",981,0.548505725
"(2011,2012]",982,0.551702965
"(2011,2012]",983,0.576329644
"(2011,2012]",984,0.507680211
"(2011,2012]",985,0.593441646
"(2011,2012]",986,0.54233343
"(2011,2012]",987,0.5531753
"(2011,2012]",988,0.484982127
"(2011,2012]",989,0.591468331
"(2011,2012]",990,0.481901123
"(2011,2012]",991,0.528751306
"(2011,2012]",992,0.543495418
"(2011,2012]",993,0.575571895
"(2011,2012]",994,0.543078838
"(2011,2012]",995,0.604879794
"(2011,2012]",996,0.530117069
"(2011,2012]",997,0.599008587
"(2011,2012]",998,0.505091301
"(2011,2012]",999,0.561273892
"(2011,2012]",1000,0.550816821
"(2011,2012]",1001,0.467843857
"(2011,2012]",1002,0.513031331
"(2011,2012]",1003,0.549693956
"(2011,2012]",1004,0.517509922
"(2011,2012]",1005,0.529014707
"(2011,2012]",1006,0.521456338
"(2011,2012]",1007,0.50842798
"(2011,2012]",1008,0.513736414
"(2011,2012]",1009,0.48149179
"(2011,2012]",1010,0.534995813
"(2011,2012]",1011,0.586632983
"(2011,2012]",1012,0.520156519
"(2011,2012]",1013,0.56216829
"(2011,2012]",1014,0.487615577
"(2011,2012]",1015,0.583074684
"(2011,2012]",1016,0.582200719
"(2011,2012]",1017,0.517296969
"(2011,2012]",1018,0.517965899
"(2011,2012]",1019,0.499849629
"(2011,2012]",1020,0.512815917
"(2011,2012]",1021,0.551574132
"(2011,2012]",1022,0.530024968
"(2011,2012]",1023,0.491482565
"(2011,2012]",1024,0.528220305
"(2011,2012]",1025,0.547551379
"(2011,2012]",1026,0.493678792
"(2011,2012]",1027,0.556673861
"(2011,2012]",1028,0.530164872
"(2011,2012]",1029,0.50505376
"(2011,2012]",1030,0.529493253
"(2011,2012]",1031,0.533024784
"(2011,2012]",1032,0.552960369
"(2011,2012]",1033,0.568886965
"(2011,2012]",1034,0.510447378
"(2011,2012]",1035,0.525127726
"(2011,2012]",1036,0.531722002
"(2011,2012]",1037,0.557627858
"(2011,2012]",1038,0.498248171
"(2011,2012]",1039,0.493822183
"(2011,2012]",1040,0.597481889
"(2011,2012]",1041,0.519253688
"(2011,2012]",1042,0.56173455
"(2011,2012]",1043,0.525528071
"(2011,2012]",1044,0.476277703
"(2011,2012]",1045,0.478055848
"(2011,2012]",1046,0.546067227
"(2011,2012]",1047,0.606737827
"(2011,2012]",1048,0.588872342
"(2011,2012]",1049,0.569088551
"(2011,2012]",1050,0.486508124
"(2011,2012]",1051,0.37887095
"(2011,2012]",1052,0.47607981
"(2011,2012]",1053,0.478883216
"(2011,2012]",1054,0.525217835
"(2011,2012]",1055,0.510885918
"(2011,2012]",1056,0.489221734
"(2011,2012]",1057,0.520945065
"(2011,2012]",1058,0.567640281
"(2011,2012]",1059,0.43755312
"(2011,2012]",1060,0.60495461
"(2011,2012]",1061,0.553540584
"(2011,2012]",1062,0.502446981
"(2011,2012]",1063,0.442776449
"(2011,2012]",1064,0.561854376
"(2011,2012]",1065,0.55287477
"(2011,2012]",1066,0.579672159
"(2011,2012]",1067,0.464503175
"(2011,2012]",1068,0.459815032
"(2011,2012]",1069,0.537259295
"(2011,2012]",1070,0.562897419
"(2011,2012]",1071,0.515718402
"(2011,2012]",1072,0.476002174
"(2011,2012]",1073,0.501497028
"(2011,2012]",1074,0.524039119
"(2011,2012]",1075,0.518698128
"(2011,2012]",1076,0.510136019
"(2011,2012]",1077,0.549892899
"(2011,2012]",1078,0.551798163
"(2011,2012]",1079,0.542927784
"(2011,2012]",1080,0.579872474
"(2011,2012]",1081,0.464274516
"(2011,2012]",1082,0.511390665
"(2011,2012]",1083,0.503057797
"(2011,2012]",1084,0.553513148
"(2011,2012]",1085,0.540978302
"(2011,2012]",1086,0.535233911
"(2011,2012]",1087,0.544141695
"(2011,2012]",1088,0.47400582
"(2011,2012]",1089,0.489927092
"(2011,2012]",1090,0.609397184
"(2011,2012]",1091,0.584268351
"(2011,2012]",1092,0.601428947
"(2011,2012]",1093,0.513151074
"(2011,2012]",1094,0.540292111
"(2012,2014]",0,0.953289067
"(2012,2014]",1,0.864102028
"(2012,2014]",2,0.826991922
"(2012,2014]",3,0.795768895
"(2012,2014]",4,0.775339885
"(2012,2014]",5,0.829369827
"(2012,2014]",6,0.833929351
"(2012,2014]",7,0.834357314
"(2012,2014]",8,0.787978301
"(2012,2014]",9,0.785612672
"(2012,2014]",10,0.767604687
"(2012,2014]",11,0.755322565
"(2012,2014]",12,0.756533118
"(2012,2014]",13,0.79713667
"(2012,2014]",14,0.787056471
"(2012,2014]",15,0.678200956
"(2012,2014]",16,0.761160511
"(2012,2014]",17,0.737821936
"(2012,2014]",18,0.790411817
"(2012,2014]",19,0.814394028
"(2012,2014]",20,0.725746777
"(2012,2014]",21,0.752817608
"(2012,2014]",22,0.731635761
"(2012,2014]",23,0.743516046
"(2012,2014]",24,0.770127152
"(2012,2014]",25,0.738145013
"(2012,2014]",26,0.737243009
"(2012,2014]",27,0.74133899
"(2012,2014]",28,0.742870553
"(2012,2014]",29,0.770851012
"(2012,2014]",30,0.724918763
"(2012,2014]",31,0.739002759
"(2012,2014]",32,0.730201174
"(2012,2014]",33,0.730755186
"(2012,2014]",34,0.734825886
"(2012,2014]",35,0.719054526
"(2012,2014]",36,0.722430704
"(2012,2014]",37,0.72238169
"(2012,2014]",38,0.719759681
"(2012,2014]",39,0.720642601
"(2012,2014]",40,0.709223502
"(2012,2014]",41,0.681438607
"(2012,2014]",42,0.731909541
"(2012,2014]",43,0.718991296
"(2012,2014]",44,0.741199448
"(2012,2014]",45,0.749396391
"(2012,2014]",46,0.751546622
"(2012,2014]",47,0.704041104
"(2012,2014]",48,0.73304875
"(2012,2014]",49,0.728281441
"(2012,2014]",50,0.717973321
"(2012,2014]",51,0.704954991
"(2012,2014]",52,0.705671812
"(2012,2014]",53,0.702317939
"(2012,2014]",54,0.739582355
"(2012,2014]",55,0.723764653
"(2012,2014]",56,0.697023873
"(2012,2014]",57,0.768196693
"(2012,2014]",58,0.735412853
"(2012,2014]",59,0.723524689
"(2012,2014]",60,0.767921256
"(2012,2014]",61,0.685337813
"(2012,2014]",62,0.691437248
"(2012,2014]",63,0.722307147
"(2012,2014]",64,0.718099837
"(2012,2014]",65,0.692675895
"(2012,2014]",66,0.706112263
"(2012,2014]",67,0.716517419
"(2012,2014]",68,0.714497658
"(2012,2014]",69,0.739152306
"(2012,2014]",70,0.735889511
"(2012,2014]",71,0.692977809
"(2012,2014]",72,0.701483743
"(2012,2014]",73,0.694889268
"(2012,2014]",74,0.694309887
"(2012,2014]",75,0.74431476
"(2012,2014]",76,0.721594551
"(2012,2014]",77,0.687677446
"(2012,2014]",78,0.724256669
"(2012,2014]",79,0.726674105
"(2012,2014]",80,0.726406139
"(2012,2014]",81,0.669604033
"(2012,2014]",82,0.720450248
"(2012,2014]",83,0.722704259
"(2012,2014]",84,0.691676581
"(2012,2014]",85,0.659138799
"(2012,2014]",86,0.715100187
"(2012,2014]",87,0.701520124
"(2012,2014]",88,0.712439599
"(2012,2014]",89,0.663120289
"(2012,2014]",90,0.666641087
"(2012,2014]",91,0.686582794
"(2012,2014]",92,0.675483785
"(2012,2014]",93,0.67374572
"(2012,2014]",94,0.705089503
"(2012,2014]",95,0.693344929
"(2012,2014]",96,0.67371414
"(2012,2014]",97,0.722895502
"(2012,2014]",98,0.757725344
"(2012,2014]",99,0.654517262
"(2012,2014]",100,0.727263182
"(2012,2014]",101,0.678040533
"(2012,2014]",102,0.689569779
"(2012,2014]",103,0.69159261
"(2012,2014]",104,0.679422932
"(2012,2014]",105,0.721792358
"(2012,2014]",106,0.709440407
"(2012,2014]",107,0.675268763
"(2012,2014]",108,0.673917844
"(2012,2014]",109,0.676132896
"(2012,2014]",110,0.695560583
"(2012,2014]",111,0.685909677
